INFO 2025-03-29 20:15:18,572 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-29 20:15:21,340 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1739956912.7542286
DEBUG 2025-03-29 20:15:21,340 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\police_station_admin.py first seen with mtime 1742550698.545567
DEBUG 2025-03-29 20:15:21,340 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\fir_admin.py first seen with mtime 1742550698.5624394
DEBUG 2025-03-29 20:15:21,340 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\big5prober.py first seen with mtime 1739957193.6017983
DEBUG 2025-03-29 20:15:21,340 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1739957157.407962
DEBUG 2025-03-29 20:15:21,340 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1739957193.625615
DEBUG 2025-03-29 20:15:21,340 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,341 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1739957214.3456542
DEBUG 2025-03-29 20:15:21,341 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\csrf.py first seen with mtime 1739957214.9296582
DEBUG 2025-03-29 20:15:21,341 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,341 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1739957214.853659
DEBUG 2025-03-29 20:15:21,341 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\contact_admin.py first seen with mtime 1742980362.0020862
DEBUG 2025-03-29 20:15:21,341 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1739956912.733803
DEBUG 2025-03-29 20:15:21,342 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\__init__.py first seen with mtime 1742980038.135185
DEBUG 2025-03-29 20:15:21,342 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1739957214.3325744
DEBUG 2025-03-29 20:15:21,342 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1739957193.1471932
DEBUG 2025-03-29 20:15:21,342 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1739957176.9898612
DEBUG 2025-03-29 20:15:21,342 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1739957281.0592394
DEBUG 2025-03-29 20:15:21,342 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,343 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1739957176.2853293
DEBUG 2025-03-29 20:15:21,343 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\point.py first seen with mtime 1739957211.6732266
DEBUG 2025-03-29 20:15:21,343 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1739957157.4209616
DEBUG 2025-03-29 20:15:21,343 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd first seen with mtime 1739957175.2362423
DEBUG 2025-03-29 20:15:21,343 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,343 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1739957176.9678624
DEBUG 2025-03-29 20:15:21,344 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1739957214.9106588
DEBUG 2025-03-29 20:15:21,344 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1739957214.347656
DEBUG 2025-03-29 20:15:21,344 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1739957214.5476818
DEBUG 2025-03-29 20:15:21,344 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\address.py first seen with mtime 1742979697.4916325
DEBUG 2025-03-29 20:15:21,344 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1739957212.4988763
DEBUG 2025-03-29 20:15:21,344 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1739957210.5962095
DEBUG 2025-03-29 20:15:21,344 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1739957214.8276596
DEBUG 2025-03-29 20:15:21,345 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,345 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\__init__.py first seen with mtime 1739957211.6552193
DEBUG 2025-03-29 20:15:21,345 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\log.py first seen with mtime 1739957214.89666
DEBUG 2025-03-29 20:15:21,345 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,345 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1739957214.238621
DEBUG 2025-03-29 20:15:21,345 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\response.py first seen with mtime 1739957280.5702274
DEBUG 2025-03-29 20:15:21,346 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\operations.py first seen with mtime 1739957211.5623636
DEBUG 2025-03-29 20:15:21,346 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,346 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1739957193.6349144
DEBUG 2025-03-29 20:15:21,346 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\features.py first seen with mtime 1739957211.5578935
DEBUG 2025-03-29 20:15:21,346 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\graphlib.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,346 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1739957159.6927893
DEBUG 2025-03-29 20:15:21,346 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\New_Backend\urls.py first seen with mtime 1739970011.6917312
DEBUG 2025-03-29 20:15:21,347 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\last_known_details.py first seen with mtime 1742275181.8005457
DEBUG 2025-03-29 20:15:21,347 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1739957214.851659
DEBUG 2025-03-29 20:15:21,347 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,347 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1739957214.9196694
DEBUG 2025-03-29 20:15:21,347 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,347 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1739957149.6791017
DEBUG 2025-03-29 20:15:21,347 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\idna\idnadata.py first seen with mtime 1739957192.059328
DEBUG 2025-03-29 20:15:21,348 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,348 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1739957213.2818322
DEBUG 2025-03-29 20:15:21,348 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1739956912.782089
DEBUG 2025-03-29 20:15:21,348 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1739957175.1592414
DEBUG 2025-03-29 20:15:21,348 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,348 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,349 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\match\missing_person_with_UB.py first seen with mtime 1741592079.7255285
DEBUG 2025-03-29 20:15:21,349 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1739957209.6418355
DEBUG 2025-03-29 20:15:21,349 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1739957214.3206348
DEBUG 2025-03-29 20:15:21,349 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1739957157.3638537
DEBUG 2025-03-29 20:15:21,349 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd first seen with mtime 1739957176.3744237
DEBUG 2025-03-29 20:15:21,349 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\linestring.py first seen with mtime 1739957211.6702273
DEBUG 2025-03-29 20:15:21,350 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-29 20:15:21,350 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1739957214.4166548
DEBUG 2025-03-29 20:15:21,350 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1739956912.7522485
DEBUG 2025-03-29 20:15:21,350 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1739957209.6503649
DEBUG 2025-03-29 20:15:21,350 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1739957214.4296544
DEBUG 2025-03-29 20:15:21,350 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\exceptions.py first seen with mtime 1739957200.9170384
DEBUG 2025-03-29 20:15:21,350 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,351 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1739957175.1792448
DEBUG 2025-03-29 20:15:21,351 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1739957214.361654
DEBUG 2025-03-29 20:15:21,351 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,351 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,351 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1739957214.5816586
DEBUG 2025-03-29 20:15:21,351 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\resolver.py first seen with mtime 1739957162.6290183
DEBUG 2025-03-29 20:15:21,352 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\person_admin.py first seen with mtime 1742550698.6183004
DEBUG 2025-03-29 20:15:21,352 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1739957193.6492014
DEBUG 2025-03-29 20:15:21,352 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1739957159.71622
DEBUG 2025-03-29 20:15:21,352 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\introspection.py first seen with mtime 1739957211.5603523
DEBUG 2025-03-29 20:15:21,352 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,353 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_globals.py first seen with mtime 1739957175.0342493
DEBUG 2025-03-29 20:15:21,353 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1739957214.2366233
DEBUG 2025-03-29 20:15:21,353 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1739957281.0612452
DEBUG 2025-03-29 20:15:21,353 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,353 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1739957214.863657
DEBUG 2025-03-29 20:15:21,353 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1739957214.7766874
DEBUG 2025-03-29 20:15:21,353 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1739957175.1892433
DEBUG 2025-03-29 20:15:21,354 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\certifi\__init__.py first seen with mtime 1739957195.0580437
DEBUG 2025-03-29 20:15:21,354 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1739957214.3626542
DEBUG 2025-03-29 20:15:21,354 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,354 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\_yaml.cp311-win_amd64.pyd first seen with mtime 1739957162.6046655
DEBUG 2025-03-29 20:15:21,354 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1739957176.4424045
DEBUG 2025-03-29 20:15:21,354 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\apps.py first seen with mtime 1739957280.5322137
DEBUG 2025-03-29 20:15:21,355 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\records.py first seen with mtime 1739957175.1642506
DEBUG 2025-03-29 20:15:21,355 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\idna\core.py first seen with mtime 1739957192.0563257
DEBUG 2025-03-29 20:15:21,355 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1739957149.6801288
DEBUG 2025-03-29 20:15:21,355 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\base\models.py first seen with mtime 1739957211.5244195
DEBUG 2025-03-29 20:15:21,355 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1739957208.4829955
DEBUG 2025-03-29 20:15:21,355 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1739957176.2583506
DEBUG 2025-03-29 20:15:21,355 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1739957214.2816195
DEBUG 2025-03-29 20:15:21,356 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1739957214.57968
DEBUG 2025-03-29 20:15:21,356 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1739957214.9792805
DEBUG 2025-03-29 20:15:21,356 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\url.py first seen with mtime 1739957157.4179616
DEBUG 2025-03-29 20:15:21,356 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,356 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,356 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1739957214.2346237
DEBUG 2025-03-29 20:15:21,357 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\address_admin.py first seen with mtime 1742980322.8551784
DEBUG 2025-03-29 20:15:21,357 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,357 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\__init__.py first seen with mtime 1739957200.8978963
DEBUG 2025-03-29 20:15:21,357 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1739957280.8192215
DEBUG 2025-03-29 20:15:21,357 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\i18n.py first seen with mtime 1739957214.9356706
DEBUG 2025-03-29 20:15:21,357 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1739957175.2662482
DEBUG 2025-03-29 20:15:21,357 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,358 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1739957193.6578975
DEBUG 2025-03-29 20:15:21,358 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1739957214.4216535
DEBUG 2025-03-29 20:15:21,358 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\response.py first seen with mtime 1739957214.7976599
DEBUG 2025-03-29 20:15:21,358 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\person_user.py first seen with mtime 1740808141.1575685
DEBUG 2025-03-29 20:15:21,358 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,358 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\pgraster.py first seen with mtime 1739957211.5643637
DEBUG 2025-03-29 20:15:21,359 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1739957175.1312425
DEBUG 2025-03-29 20:15:21,359 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1739957176.4698007
DEBUG 2025-03-29 20:15:21,359 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,359 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1739957176.9938593
DEBUG 2025-03-29 20:15:21,359 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1739957207.771511
DEBUG 2025-03-29 20:15:21,359 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-29 20:15:21,360 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\http.py first seen with mtime 1739957214.8886633
DEBUG 2025-03-29 20:15:21,360 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1739957208.4573011
DEBUG 2025-03-29 20:15:21,360 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_binary.py first seen with mtime 1739957171.1243262
DEBUG 2025-03-29 20:15:21,360 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\__init__.py first seen with mtime 1739957211.5166888
DEBUG 2025-03-29 20:15:21,360 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\match.py first seen with mtime 1741871645.2740984
DEBUG 2025-03-29 20:15:21,360 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1739957280.553224
DEBUG 2025-03-29 20:15:21,360 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\readers.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,361 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1739957195.7507946
DEBUG 2025-03-29 20:15:21,361 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,361 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\psycopg2\sql.py first seen with mtime 1739957170.403264
DEBUG 2025-03-29 20:15:21,361 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1739957193.6206157
DEBUG 2025-03-29 20:15:21,361 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\ansi.py first seen with mtime 1739957192.844443
DEBUG 2025-03-29 20:15:21,361 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\xml\parsers\expat.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,361 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1739957212.4968615
