INFO 2025-04-01 15:28:56,386 autoreload Watching for file changes with StatReloader
WARNING 2025-04-01 17:08:15,390 log Not Found: /favicon.ico
WARNING 2025-04-01 17:08:15,391 basehttp "GET /favicon.ico HTTP/1.1" 404 5707
DEBUG 2025-04-01 17:08:15,594 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1739957207.8860312
DEBUG 2025-04-01 17:08:15,620 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1739957212.503876
DEBUG 2025-04-01 17:08:15,632 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1739957214.2266238
DEBUG 2025-04-01 17:08:15,636 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\context_processors.py first seen with mtime 1739957214.7856593
DEBUG 2025-04-01 17:08:15,638 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1739957210.0956142
DEBUG 2025-04-01 17:08:15,640 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1739957207.8870378
DEBUG 2025-04-01 17:08:19,198 utils (0.015) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-01T11:38:19.092215+00:00'::timestamptz AND "django_session"."session_key" = 'pls4umsxhadkzmbw9mgvt5754c295frk') LIMIT 21; args=(datetime.datetime(2025, 4, 1, 11, 38, 19, 92215, tzinfo=datetime.timezone.utc), 'pls4umsxhadkzmbw9mgvt5754c295frk'); alias=default
DEBUG 2025-04-01 17:08:19,212 utils (0.016) SELECT "Mainapp_user"."last_login", "Mainapp_user"."id", "Mainapp_user"."user_type", "Mainapp_user"."sub_user_type", "Mainapp_user"."first_name", "Mainapp_user"."last_name", "Mainapp_user"."email_id", "Mainapp_user"."phone_no", "Mainapp_user"."country_code", "Mainapp_user"."password", "Mainapp_user"."password2", "Mainapp_user"."salt", "Mainapp_user"."is_consent", "Mainapp_user"."status", "Mainapp_user"."person_id", "Mainapp_user"."contact_id", "Mainapp_user"."consent_id_id", "Mainapp_user"."created_at", "Mainapp_user"."updated_at", "Mainapp_user"."created_by", "Mainapp_user"."updated_by", "Mainapp_user"."is_superuser", "Mainapp_user"."is_active", "Mainapp_user"."is_staff", "Mainapp_user"."reset_token", "Mainapp_user"."reset_token_created_at" FROM "Mainapp_user" WHERE "Mainapp_user"."id" = '8c8b6a47-ff0f-450c-8d12-7bfd7d9a67ab'::uuid LIMIT 21; args=(UUID('8c8b6a47-ff0f-450c-8d12-7bfd7d9a67ab'),); alias=default
DEBUG 2025-04-01 17:08:19,225 utils (0.000) SELECT COUNT(*) AS "__count" FROM "Mainapp_user"; args=(); alias=default
DEBUG 2025-04-01 17:08:19,227 utils (0.015) SELECT COUNT(*) AS "__count" FROM "Mainapp_user"; args=(); alias=default
DEBUG 2025-04-01 17:08:19,237 utils (0.000) SELECT "Mainapp_user"."last_login", "Mainapp_user"."id", "Mainapp_user"."user_type", "Mainapp_user"."sub_user_type", "Mainapp_user"."first_name", "Mainapp_user"."last_name", "Mainapp_user"."email_id", "Mainapp_user"."phone_no", "Mainapp_user"."country_code", "Mainapp_user"."password", "Mainapp_user"."password2", "Mainapp_user"."salt", "Mainapp_user"."is_consent", "Mainapp_user"."status", "Mainapp_user"."person_id", "Mainapp_user"."contact_id", "Mainapp_user"."consent_id_id", "Mainapp_user"."created_at", "Mainapp_user"."updated_at", "Mainapp_user"."created_by", "Mainapp_user"."updated_by", "Mainapp_user"."is_superuser", "Mainapp_user"."is_active", "Mainapp_user"."is_staff", "Mainapp_user"."reset_token", "Mainapp_user"."reset_token_created_at" FROM "Mainapp_user" ORDER BY "Mainapp_user"."id" DESC; args=(); alias=default
DEBUG 2025-04-01 17:08:19,292 base Exception while resolving variable 'get_short_name' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\functional.py", line 253, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
TypeError: 'User' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\functional.py", line 253, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'User' object has no attribute 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [get_short_name] in <SimpleLazyObject: <User: admin@gmail.com (admin)>>
INFO 2025-04-01 17:08:19,643 basehttp "GET /admin/Mainapp/user/ HTTP/1.1" 200 18489
INFO 2025-04-01 17:08:19,847 basehttp "GET /static/admin/css/changelists.css HTTP/1.1" 200 6878
INFO 2025-04-01 17:08:19,862 basehttp "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
INFO 2025-04-01 17:08:19,862 basehttp "GET /static/admin/img/search.svg HTTP/1.1" 200 458
INFO 2025-04-01 17:08:19,893 basehttp "GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
DEBUG 2025-04-01 17:08:19,924 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-01T11:38:19.796247+00:00'::timestamptz AND "django_session"."session_key" = 'pls4umsxhadkzmbw9mgvt5754c295frk') LIMIT 21; args=(datetime.datetime(2025, 4, 1, 11, 38, 19, 796247, tzinfo=datetime.timezone.utc), 'pls4umsxhadkzmbw9mgvt5754c295frk'); alias=default
DEBUG 2025-04-01 17:08:19,938 utils (0.016) SELECT "Mainapp_user"."last_login", "Mainapp_user"."id", "Mainapp_user"."user_type", "Mainapp_user"."sub_user_type", "Mainapp_user"."first_name", "Mainapp_user"."last_name", "Mainapp_user"."email_id", "Mainapp_user"."phone_no", "Mainapp_user"."country_code", "Mainapp_user"."password", "Mainapp_user"."password2", "Mainapp_user"."salt", "Mainapp_user"."is_consent", "Mainapp_user"."status", "Mainapp_user"."person_id", "Mainapp_user"."contact_id", "Mainapp_user"."consent_id_id", "Mainapp_user"."created_at", "Mainapp_user"."updated_at", "Mainapp_user"."created_by", "Mainapp_user"."updated_by", "Mainapp_user"."is_superuser", "Mainapp_user"."is_active", "Mainapp_user"."is_staff", "Mainapp_user"."reset_token", "Mainapp_user"."reset_token_created_at" FROM "Mainapp_user" WHERE "Mainapp_user"."id" = '8c8b6a47-ff0f-450c-8d12-7bfd7d9a67ab'::uuid LIMIT 21; args=(UUID('8c8b6a47-ff0f-450c-8d12-7bfd7d9a67ab'),); alias=default
INFO 2025-04-01 17:08:19,962 basehttp "GET /static/admin/js/filters.js HTTP/1.1" 200 978
INFO 2025-04-01 17:08:20,021 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
INFO 2025-04-01 17:08:20,106 basehttp "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
INFO 2025-04-01 17:08:20,112 basehttp "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
DEBUG 2025-04-01 17:08:22,620 utils (0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-01T11:38:22.514049+00:00'::timestamptz AND "django_session"."session_key" = 'pls4umsxhadkzmbw9mgvt5754c295frk') LIMIT 21; args=(datetime.datetime(2025, 4, 1, 11, 38, 22, 514049, tzinfo=datetime.timezone.utc), 'pls4umsxhadkzmbw9mgvt5754c295frk'); alias=default
DEBUG 2025-04-01 17:08:22,635 utils (0.016) SELECT "Mainapp_user"."last_login", "Mainapp_user"."id", "Mainapp_user"."user_type", "Mainapp_user"."sub_user_type", "Mainapp_user"."first_name", "Mainapp_user"."last_name", "Mainapp_user"."email_id", "Mainapp_user"."phone_no", "Mainapp_user"."country_code", "Mainapp_user"."password", "Mainapp_user"."password2", "Mainapp_user"."salt", "Mainapp_user"."is_consent", "Mainapp_user"."status", "Mainapp_user"."person_id", "Mainapp_user"."contact_id", "Mainapp_user"."consent_id_id", "Mainapp_user"."created_at", "Mainapp_user"."updated_at", "Mainapp_user"."created_by", "Mainapp_user"."updated_by", "Mainapp_user"."is_superuser", "Mainapp_user"."is_active", "Mainapp_user"."is_staff", "Mainapp_user"."reset_token", "Mainapp_user"."reset_token_created_at" FROM "Mainapp_user" WHERE "Mainapp_user"."id" = '8c8b6a47-ff0f-450c-8d12-7bfd7d9a67ab'::uuid LIMIT 21; args=(UUID('8c8b6a47-ff0f-450c-8d12-7bfd7d9a67ab'),); alias=default
DEBUG 2025-04-01 17:08:22,637 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2025-04-01 17:08:22,642 utils (0.000) SELECT "Mainapp_user"."last_login", "Mainapp_user"."id", "Mainapp_user"."user_type", "Mainapp_user"."sub_user_type", "Mainapp_user"."first_name", "Mainapp_user"."last_name", "Mainapp_user"."email_id", "Mainapp_user"."phone_no", "Mainapp_user"."country_code", "Mainapp_user"."password", "Mainapp_user"."password2", "Mainapp_user"."salt", "Mainapp_user"."is_consent", "Mainapp_user"."status", "Mainapp_user"."person_id", "Mainapp_user"."contact_id", "Mainapp_user"."consent_id_id", "Mainapp_user"."created_at", "Mainapp_user"."updated_at", "Mainapp_user"."created_by", "Mainapp_user"."updated_by", "Mainapp_user"."is_superuser", "Mainapp_user"."is_active", "Mainapp_user"."is_staff", "Mainapp_user"."reset_token", "Mainapp_user"."reset_token_created_at" FROM "Mainapp_user" WHERE "Mainapp_user"."id" = '09955d85-a18a-42a7-b456-0c85dec2ba78'::uuid LIMIT 21; args=(UUID('09955d85-a18a-42a7-b456-0c85dec2ba78'),); alias=default
DEBUG 2025-04-01 17:08:22,664 utils (0.016) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "Mainapp_user_groups" ON ("auth_group"."id" = "Mainapp_user_groups"."group_id") WHERE "Mainapp_user_groups"."user_id" = '09955d85-a18a-42a7-b456-0c85dec2ba78'::uuid; args=(UUID('09955d85-a18a-42a7-b456-0c85dec2ba78'),); alias=default
DEBUG 2025-04-01 17:08:22,679 utils (0.000) SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "Mainapp_user_user_permissions" ON ("auth_permission"."id" = "Mainapp_user_user_permissions"."permission_id") INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "Mainapp_user_user_permissions"."user_id" = '09955d85-a18a-42a7-b456-0c85dec2ba78'::uuid ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(UUID('09955d85-a18a-42a7-b456-0c85dec2ba78'),); alias=default
DEBUG 2025-04-01 17:08:22,688 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'Mainapp' AND "django_content_type"."model" = 'user') LIMIT 21; args=('Mainapp', 'user'); alias=default
DEBUG 2025-04-01 17:08:22,690 utils (0.000) COMMIT; args=None; alias=default
DEBUG 2025-04-01 17:08:22,737 base Exception while resolving variable 'get_short_name' in template 'admin/change_form.html'.
Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\functional.py", line 253, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
TypeError: 'User' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\functional.py", line 253, in inner
    return func(_wrapped, *args)
           ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'User' object has no attribute 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'get_short_name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [get_short_name] in <SimpleLazyObject: <User: admin@gmail.com (admin)>>
DEBUG 2025-04-01 17:08:22,892 utils (0.000) DECLARE "_django_curs_3948_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=(); alias=default
DEBUG 2025-04-01 17:08:22,928 utils (0.000) DECLARE "_django_curs_3948_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "auth_permission"."id", "auth_permission"."name", "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(); alias=default
DEBUG 2025-04-01 17:08:22,930 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2025-04-01 17:08:22,932 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2025-04-01 17:08:22,934 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2025-04-01 17:08:22,936 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2025-04-01 17:08:22,938 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 3 LIMIT 21; args=(3,); alias=default
DEBUG 2025-04-01 17:08:22,940 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 3 LIMIT 21; args=(3,); alias=default
DEBUG 2025-04-01 17:08:22,942 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 3 LIMIT 21; args=(3,); alias=default
DEBUG 2025-04-01 17:08:22,944 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 3 LIMIT 21; args=(3,); alias=default
DEBUG 2025-04-01 17:08:22,946 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 2 LIMIT 21; args=(2,); alias=default
DEBUG 2025-04-01 17:08:22,947 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 2 LIMIT 21; args=(2,); alias=default
DEBUG 2025-04-01 17:08:22,949 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 2 LIMIT 21; args=(2,); alias=default
DEBUG 2025-04-01 17:08:22,951 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 2 LIMIT 21; args=(2,); alias=default
DEBUG 2025-04-01 17:08:22,953 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 21 LIMIT 21; args=(21,); alias=default
DEBUG 2025-04-01 17:08:22,954 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 21 LIMIT 21; args=(21,); alias=default
DEBUG 2025-04-01 17:08:22,957 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 21 LIMIT 21; args=(21,); alias=default
DEBUG 2025-04-01 17:08:22,959 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 21 LIMIT 21; args=(21,); alias=default
DEBUG 2025-04-01 17:08:22,962 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2025-04-01 17:08:22,963 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2025-04-01 17:08:22,965 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2025-04-01 17:08:22,967 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2025-04-01 17:08:22,969 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 4 LIMIT 21; args=(4,); alias=default
DEBUG 2025-04-01 17:08:22,971 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 4 LIMIT 21; args=(4,); alias=default
DEBUG 2025-04-01 17:08:22,974 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 4 LIMIT 21; args=(4,); alias=default
DEBUG 2025-04-01 17:08:22,978 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 4 LIMIT 21; args=(4,); alias=default
DEBUG 2025-04-01 17:08:22,982 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 19 LIMIT 21; args=(19,); alias=default
DEBUG 2025-04-01 17:08:22,983 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 19 LIMIT 21; args=(19,); alias=default
DEBUG 2025-04-01 17:08:22,985 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 19 LIMIT 21; args=(19,); alias=default
DEBUG 2025-04-01 17:08:22,986 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 19 LIMIT 21; args=(19,); alias=default
DEBUG 2025-04-01 17:08:22,988 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-04-01 17:08:22,991 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-04-01 17:08:22,993 utils (0.016) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-04-01 17:08:22,995 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-04-01 17:08:22,996 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 18 LIMIT 21; args=(18,); alias=default
DEBUG 2025-04-01 17:08:22,998 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 18 LIMIT 21; args=(18,); alias=default
DEBUG 2025-04-01 17:08:23,000 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 18 LIMIT 21; args=(18,); alias=default
DEBUG 2025-04-01 17:08:23,001 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 18 LIMIT 21; args=(18,); alias=default
DEBUG 2025-04-01 17:08:23,003 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 10 LIMIT 21; args=(10,); alias=default
DEBUG 2025-04-01 17:08:23,006 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 10 LIMIT 21; args=(10,); alias=default
DEBUG 2025-04-01 17:08:23,008 utils (0.016) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 10 LIMIT 21; args=(10,); alias=default
DEBUG 2025-04-01 17:08:23,010 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 10 LIMIT 21; args=(10,); alias=default
DEBUG 2025-04-01 17:08:23,012 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 13 LIMIT 21; args=(13,); alias=default
DEBUG 2025-04-01 17:08:23,013 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 13 LIMIT 21; args=(13,); alias=default
DEBUG 2025-04-01 17:08:23,015 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 13 LIMIT 21; args=(13,); alias=default
DEBUG 2025-04-01 17:08:23,016 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 13 LIMIT 21; args=(13,); alias=default
DEBUG 2025-04-01 17:08:23,018 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 7 LIMIT 21; args=(7,); alias=default
DEBUG 2025-04-01 17:08:23,021 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 7 LIMIT 21; args=(7,); alias=default
DEBUG 2025-04-01 17:08:23,022 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 7 LIMIT 21; args=(7,); alias=default
DEBUG 2025-04-01 17:08:23,024 utils (0.015) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 7 LIMIT 21; args=(7,); alias=default
DEBUG 2025-04-01 17:08:23,026 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 17 LIMIT 21; args=(17,); alias=default
DEBUG 2025-04-01 17:08:23,028 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 17 LIMIT 21; args=(17,); alias=default
DEBUG 2025-04-01 17:08:23,030 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 17 LIMIT 21; args=(17,); alias=default
DEBUG 2025-04-01 17:08:23,032 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 17 LIMIT 21; args=(17,); alias=default
DEBUG 2025-04-01 17:08:23,033 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 8 LIMIT 21; args=(8,); alias=default
DEBUG 2025-04-01 17:08:23,035 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 8 LIMIT 21; args=(8,); alias=default
DEBUG 2025-04-01 17:08:23,037 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 8 LIMIT 21; args=(8,); alias=default
DEBUG 2025-04-01 17:08:23,039 utils (0.016) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 8 LIMIT 21; args=(8,); alias=default
DEBUG 2025-04-01 17:08:23,041 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."id" = 16 LIMIT 21; args=(16,); alias=default
